Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOLLAR

Grammar

Rule 0     S' -> init
Rule 62    assig -> IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL res_assign PCOMA
Rule 63    assig -> IDENTIFICADOR IGUAL res_assign PCOMA
Rule 64    asignacion -> lista_identificadores IGUAL res_assign PCOMA
Rule 65    res_assign -> sentencias
Rule 66    res_assign -> expresiones
Rule 67    expresiones -> expresiones_aritmeticas
Rule 68    expresiones -> expresiones_logicas
Rule 69    expresiones -> expresiones_relacionales
Rule 70    expresiones -> valores
Rule 71    expresiones -> casting
Rule 72    expresiones -> funciones_vectores
Rule 73    expresiones -> print
Rule 74    expresiones -> parentesis
Rule 75    expresiones -> range
Rule 76    expresiones -> arrays_gen
Rule 77    expresiones -> vectores_gen
Rule 78    expresiones -> structs_gen
Rule 79    parentesis -> PARAP expresiones PARCL
Rule 80    lista_identificadores -> IDENTIFICADOR lista_identificadores_modulo
Rule 81    lista_identificadores_modulo -> DOSPUNTOS DOSPUNTOS lista_identificadores
Rule 82    lista_identificadores_modulo -> PUNTO lista_identificadores
Rule 83    lista_identificadores_modulo -> llamada_funcion
Rule 84    lista_identificadores_modulo -> lista_indices lista_identificadores_modulo
Rule 85    lista_identificadores_modulo -> <empty>
Rule 86    arrays_gen -> CORCHETEAP expresiones PCOMA expresiones CORCHETECL
Rule 87    arrays_gen -> CORCHETEAP lista_expresiones CORCHETECL
Rule 88    vectores_gen -> VECMIN NOT CORCHETEAP expresiones PCOMA expresiones CORCHETECL
Rule 89    vectores_gen -> VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL
Rule 90    vectores_gen -> VECMAY DOSPUNTOS DOSPUNTOS NEW PARAP PARCL
Rule 91    vectores_gen -> VECMAY DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARAP expresiones PARCL
Rule 92    structs_gen -> IDENTIFICADOR LLAVEAP lista_atributos LLAVECL
Rule 93    range -> expresiones PUNTO PUNTO expresiones
Rule 94    lista_indices -> lista_indices indice
Rule 95    lista_indices -> indice
Rule 96    indice -> CORCHETEAP expresiones CORCHETECL
Rule 97    lista_atributos -> lista_atributos COMA atributo_struct
Rule 98    lista_atributos -> atributo_struct
Rule 99    atributo_struct -> IDENTIFICADOR DOSPUNTOS expresiones
Rule 100   lista_expresiones -> lista_expresiones COMA expresiones
Rule 101   lista_expresiones -> lista_expresiones BARRA expresiones
Rule 102   lista_expresiones -> expresiones
Rule 103   expresiones_aritmeticas -> expresiones MAS expresiones
Rule 104   expresiones_aritmeticas -> expresiones MENOS expresiones
Rule 105   expresiones_aritmeticas -> expresiones POR expresiones
Rule 106   expresiones_aritmeticas -> expresiones DIV expresiones
Rule 107   expresiones_aritmeticas -> expresiones MODULO expresiones
Rule 108   expresiones_aritmeticas -> MENOS expresiones
Rule 109   expresiones_aritmeticas -> POW PARAP lista_expresiones PARCL
Rule 110   expresiones_aritmeticas -> POWF PARAP lista_expresiones PARCL
Rule 111   expresiones_aritmeticas -> expresiones PUNTO SQRT PARAP PARCL
Rule 112   expresiones_logicas -> expresiones AND expresiones
Rule 113   expresiones_logicas -> expresiones OR expresiones
Rule 114   expresiones_logicas -> NOT expresiones
Rule 115   expresiones_relacionales -> expresiones MAYOR expresiones
Rule 116   expresiones_relacionales -> expresiones MENOR expresiones
Rule 117   expresiones_relacionales -> expresiones DOBIGUAL expresiones
Rule 118   expresiones_relacionales -> expresiones DIF expresiones
Rule 119   expresiones_relacionales -> expresiones MAYORIG expresiones
Rule 120   expresiones_relacionales -> expresiones MENORIG expresiones
Rule 121   casting -> expresiones AS tipo_dato
Rule 122   casting -> expresiones PUNTO TO_STRING PARAP PARCL
Rule 123   casting -> expresiones PUNTO TO_OWNED PARAP PARCL
Rule 124   casting -> expresiones PUNTO CLONE PARAP PARCL
Rule 125   casting -> expresiones PUNTO ABS PARAP PARCL
Rule 126   casting -> expresiones PUNTO CHARS PARAP PARCL
Rule 127   funciones_vectores -> expresiones PUNTO PUSH PARAP expresiones PARCL
Rule 128   funciones_vectores -> expresiones PUNTO REMOVE PARAP expresiones PARCL
Rule 129   funciones_vectores -> expresiones PUNTO INSERT PARAP lista_expresiones PARCL
Rule 130   funciones_vectores -> expresiones PUNTO LEN PARAP PARCL
Rule 131   funciones_vectores -> expresiones PUNTO CAPACITY PARAP PARCL
Rule 132   funciones_vectores -> expresiones PUNTO CONTAINS PARAP CONCAT expresiones PARCL
Rule 133   valores -> CADENA
Rule 134   valores -> CARACTER
Rule 135   valores -> DECIMAL
Rule 136   valores -> NUMERO
Rule 137   valores -> TRUE
Rule 138   valores -> FALSE
Rule 139   valores -> lista_identificadores
Rule 140   llamada_funcion -> PARAP lista_parametros_llamada PARCL
Rule 141   llamada_funcion -> PARAP PARCL
Rule 142   lista_parametros_llamada -> lista_parametros_llamada COMA parametro_llamada
Rule 143   lista_parametros_llamada -> parametro_llamada
Rule 144   parametro_llamada -> referencia expresiones
Rule 145   parametro_llamada -> expresiones
Rule 146   print -> PRINTLN NOT PARAP lista_expresiones PARCL
Rule 147   tipo_dato -> I64
Rule 148   tipo_dato -> F64
Rule 149   tipo_dato -> STRING
Rule 150   tipo_dato -> CHAR
Rule 151   tipo_dato -> BOOL
Rule 152   tipo_dato -> STR
Rule 153   tipo_dato -> USIZE
Rule 154   tipo_dato -> lista_identificadores
Rule 155   tipo_dato -> tipo_array
Rule 156   tipo_dato -> tipo_vector
Rule 157   tipo_dato -> referencia tipo_dato
Rule 158   tipo_array -> tipo_array_1d
Rule 159   tipo_array -> tipo_array_md
Rule 160   referencia -> CONCAT MUT
Rule 161   referencia -> CONCAT
Rule 162   tipo_array_1d -> CORCHETEAP tipo_dato CORCHETECL
Rule 163   tipo_array_md -> CORCHETEAP tipo_dato PCOMA NUMERO CORCHETECL
Rule 164   tipo_array_md -> CORCHETEAP tipo_array_md PCOMA NUMERO CORCHETECL
Rule 165   tipo_vector -> VECMAY MENOR tipo_dato MAYOR

Terminals, with rules where they appear

ABS                  : 125
AND                  : 112
AS                   : 121
BARRA                : 101
BOOL                 : 151
BREAK                : 24
CADENA               : 133
CAPACITY             : 131
CARACTER             : 134
CHAR                 : 150
CHARS                : 126
CLONE                : 124
COMA                 : 42 52 97 100 142
COMENTARIO           : 9 23
CONCAT               : 132 160 161
CONTAINS             : 132
CONTINUE             : 26
CORCHETEAP           : 86 87 88 89 96 162 163 164
CORCHETECL           : 86 87 88 89 96 162 163 164
DECIMAL              : 135
DIF                  : 118
DIV                  : 106
DOBFLECHA            : 45 46 47 48
DOBIGUAL             : 117
DOLLAR               : 
DOSPUNTOS            : 54 62 81 81 90 90 91 91 99
ELSE                 : 34 35
F64                  : 148
FALSE                : 138
FLECHA               : 56
FN                   : 15 57 58
FOR                  : 39
GBAJO                : 47 48
I64                  : 147
IDENTIFICADOR        : 12 39 49 54 55 56 62 63 80 92 99
IF                   : 33
IGUAL                : 62 63 64
IN                   : 39
INSERT               : 129
LEN                  : 130
LET                  : 59 60
LLAVEAP              : 12 15 33 34 38 39 40 41 45 47 49 55 56 92
LLAVECL              : 12 15 33 34 38 39 40 41 45 47 49 55 56 92
LOOP                 : 40
MAIN                 : 15
MAS                  : 103
MATCH                : 41
MAYOR                : 115 165
MAYORIG              : 119
MENOR                : 116 165
MENORIG              : 120
MENOS                : 104 108
MOD                  : 13 14
MODULO               : 107
MUT                  : 60 160
NEW                  : 90
NOT                  : 88 89 114 146
NUMERO               : 136 163 164
OR                   : 113
PARAP                : 15 55 56 79 90 91 109 110 111 122 123 124 125 126 127 128 129 130 131 132 140 141 146
PARCL                : 15 55 56 79 90 91 109 110 111 122 123 124 125 126 127 128 129 130 131 132 140 141 146
PCOMA                : 19 22 62 63 64 86 88 163 164
POR                  : 105
POW                  : 109
POWF                 : 110
PRINTLN              : 146
PUB                  : 13 51 58
PUNTO                : 82 93 93 111 122 123 124 125 126 127 128 129 130 131 132
PUSH                 : 127
REMOVE               : 128
RETURN               : 25 27
SQRT                 : 111
STR                  : 152
STRING               : 149
STRUCT               : 50 51
TO_OWNED             : 123
TO_STRING            : 122
TRUE                 : 137
USIZE                : 153
VECMAY               : 90 91 165
VECMIN               : 88 89
WHILE                : 38
WITH_CAPACITY        : 91
error                : 

Nonterminals, with rules where they appear

arrays_gen           : 76
asignacion           : 20
assig                : 61
atributo_struct      : 97 98
cases                : 42 43 44
casting              : 71
declaracion_funciones : 7
declaracion_modulo   : 8
declaracion_mutabilidad : 61
declaracion_struct   : 6
declaracion_variable : 18
empty                : 36
encapsulamiento_funcion : 55 56
encapsulamiento_modulo : 12
encapsulamiento_struct : 49
entorno_global       : 1 2
expresiones          : 19 27 33 38 39 41 66 79 86 86 88 88 91 93 93 96 99 100 101 102 103 103 104 104 105 105 106 106 107 107 108 111 112 112 113 113 114 115 115 116 116 117 117 118 118 119 119 120 120 121 122 123 124 125 126 127 127 128 128 129 130 131 132 132 144 145
expresiones_aritmeticas : 67
expresiones_logicas  : 68
expresiones_relacionales : 69
funcion_main         : 4
funciones_vectores   : 72
generar_else         : 33
generar_for          : 30
generar_if           : 28 35
generar_loop         : 31
generar_match        : 32
generar_while        : 29
global               : 2 3
indice               : 94 95
init                 : 0
instruccion          : 16 17 46 48
instrucciones_modulo : 5 10 11
lista_atributos      : 92 97
lista_cases          : 41 42 43
lista_expresiones    : 45 46 87 89 100 101 109 110 129 146
lista_identificadores : 64 81 82 139 154
lista_identificadores_modulo : 80 84
lista_indices        : 84 94
lista_instrucciones  : 15 16 33 34 38 39 40 45 47 55 56
lista_instrucciones_modulo : 10 12
lista_parametros     : 49 52 55 56
lista_parametros_llamada : 140 142
llamada_funcion      : 83
parametro_llamada    : 142 143
parametros_declaracion : 52 53
parentesis           : 74
print                : 73
range                : 75
referencia           : 144 157
res_assign           : 62 63 64
sentencias           : 21 65
structs_gen          : 78
tipo_array           : 155
tipo_array_1d        : 158
tipo_array_md        : 159 164
tipo_dato            : 54 56 62 121 157 162 163 165
tipo_vector          : 156
transferencia        : 22
valores              : 70
vectores_gen         : 77

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . entorno_global
    (2) entorno_global -> . entorno_global global
    (3) entorno_global -> . global
    (4) global -> . funcion_main
    (5) global -> . instrucciones_modulo
    (15) funcion_main -> . FN MAIN PARAP PARCL LLAVEAP lista_instrucciones LLAVECL
    (6) instrucciones_modulo -> . declaracion_struct
    (7) instrucciones_modulo -> . declaracion_funciones
    (8) instrucciones_modulo -> . declaracion_modulo
    (9) instrucciones_modulo -> . COMENTARIO
    (49) declaracion_struct -> . encapsulamiento_struct IDENTIFICADOR LLAVEAP lista_parametros LLAVECL
    (55) declaracion_funciones -> . encapsulamiento_funcion IDENTIFICADOR PARAP lista_parametros PARCL LLAVEAP lista_instrucciones LLAVECL
    (56) declaracion_funciones -> . encapsulamiento_funcion IDENTIFICADOR PARAP lista_parametros PARCL FLECHA tipo_dato LLAVEAP lista_instrucciones LLAVECL
    (12) declaracion_modulo -> . encapsulamiento_modulo IDENTIFICADOR LLAVEAP lista_instrucciones_modulo LLAVECL
    (50) encapsulamiento_struct -> . STRUCT
    (51) encapsulamiento_struct -> . PUB STRUCT
    (57) encapsulamiento_funcion -> . FN
    (58) encapsulamiento_funcion -> . PUB FN
    (13) encapsulamiento_modulo -> . PUB MOD
    (14) encapsulamiento_modulo -> . MOD

    FN              shift and go to state 6
    COMENTARIO      shift and go to state 10
    STRUCT          shift and go to state 14
    PUB             shift and go to state 15
    MOD             shift and go to state 16

    init                           shift and go to state 1
    entorno_global                 shift and go to state 2
    global                         shift and go to state 3
    funcion_main                   shift and go to state 4
    instrucciones_modulo           shift and go to state 5
    declaracion_struct             shift and go to state 7
    declaracion_funciones          shift and go to state 8
    declaracion_modulo             shift and go to state 9
    encapsulamiento_struct         shift and go to state 11
    encapsulamiento_funcion        shift and go to state 12
    encapsulamiento_modulo         shift and go to state 13

state 1

    (0) S' -> init .



state 2

    (1) init -> entorno_global .
    (2) entorno_global -> entorno_global . global
    (4) global -> . funcion_main
    (5) global -> . instrucciones_modulo
    (15) funcion_main -> . FN MAIN PARAP PARCL LLAVEAP lista_instrucciones LLAVECL
    (6) instrucciones_modulo -> . declaracion_struct
    (7) instrucciones_modulo -> . declaracion_funciones
    (8) instrucciones_modulo -> . declaracion_modulo
    (9) instrucciones_modulo -> . COMENTARIO
    (49) declaracion_struct -> . encapsulamiento_struct IDENTIFICADOR LLAVEAP lista_parametros LLAVECL
    (55) declaracion_funciones -> . encapsulamiento_funcion IDENTIFICADOR PARAP lista_parametros PARCL LLAVEAP lista_instrucciones LLAVECL
    (56) declaracion_funciones -> . encapsulamiento_funcion IDENTIFICADOR PARAP lista_parametros PARCL FLECHA tipo_dato LLAVEAP lista_instrucciones LLAVECL
    (12) declaracion_modulo -> . encapsulamiento_modulo IDENTIFICADOR LLAVEAP lista_instrucciones_modulo LLAVECL
    (50) encapsulamiento_struct -> . STRUCT
    (51) encapsulamiento_struct -> . PUB STRUCT
    (57) encapsulamiento_funcion -> . FN
    (58) encapsulamiento_funcion -> . PUB FN
    (13) encapsulamiento_modulo -> . PUB MOD
    (14) encapsulamiento_modulo -> . MOD

    $end            reduce using rule 1 (init -> entorno_global .)
    FN              shift and go to state 6
    COMENTARIO      shift and go to state 10
    STRUCT          shift and go to state 14
    PUB             shift and go to state 15
    MOD             shift and go to state 16

    global                         shift and go to state 17
    funcion_main                   shift and go to state 4
    instrucciones_modulo           shift and go to state 5
    declaracion_struct             shift and go to state 7
    declaracion_funciones          shift and go to state 8
    declaracion_modulo             shift and go to state 9
    encapsulamiento_struct         shift and go to state 11
    encapsulamiento_funcion        shift and go to state 12
    encapsulamiento_modulo         shift and go to state 13

state 3

    (3) entorno_global -> global .

    FN              reduce using rule 3 (entorno_global -> global .)
    COMENTARIO      reduce using rule 3 (entorno_global -> global .)
    STRUCT          reduce using rule 3 (entorno_global -> global .)
    PUB             reduce using rule 3 (entorno_global -> global .)
    MOD             reduce using rule 3 (entorno_global -> global .)
    $end            reduce using rule 3 (entorno_global -> global .)


state 4

    (4) global -> funcion_main .

    FN              reduce using rule 4 (global -> funcion_main .)
    COMENTARIO      reduce using rule 4 (global -> funcion_main .)
    STRUCT          reduce using rule 4 (global -> funcion_main .)
    PUB             reduce using rule 4 (global -> funcion_main .)
    MOD             reduce using rule 4 (global -> funcion_main .)
    $end            reduce using rule 4 (global -> funcion_main .)


state 5

    (5) global -> instrucciones_modulo .

    FN              reduce using rule 5 (global -> instrucciones_modulo .)
    COMENTARIO      reduce using rule 5 (global -> instrucciones_modulo .)
    STRUCT          reduce using rule 5 (global -> instrucciones_modulo .)
    PUB             reduce using rule 5 (global -> instrucciones_modulo .)
    MOD             reduce using rule 5 (global -> instrucciones_modulo .)
    $end            reduce using rule 5 (global -> instrucciones_modulo .)


state 6

    (15) funcion_main -> FN . MAIN PARAP PARCL LLAVEAP lista_instrucciones LLAVECL
    (57) encapsulamiento_funcion -> FN .

    MAIN            shift and go to state 18
    IDENTIFICADOR   reduce using rule 57 (encapsulamiento_funcion -> FN .)


state 7

    (6) instrucciones_modulo -> declaracion_struct .

    FN              reduce using rule 6 (instrucciones_modulo -> declaracion_struct .)
    COMENTARIO      reduce using rule 6 (instrucciones_modulo -> declaracion_struct .)
    STRUCT          reduce using rule 6 (instrucciones_modulo -> declaracion_struct .)
    PUB             reduce using rule 6 (instrucciones_modulo -> declaracion_struct .)
    MOD             reduce using rule 6 (instrucciones_modulo -> declaracion_struct .)
    $end            reduce using rule 6 (instrucciones_modulo -> declaracion_struct .)
    LLAVECL         reduce using rule 6 (instrucciones_modulo -> declaracion_struct .)


state 8

    (7) instrucciones_modulo -> declaracion_funciones .

    FN              reduce using rule 7 (instrucciones_modulo -> declaracion_funciones .)
    COMENTARIO      reduce using rule 7 (instrucciones_modulo -> declaracion_funciones .)
    STRUCT          reduce using rule 7 (instrucciones_modulo -> declaracion_funciones .)
    PUB             reduce using rule 7 (instrucciones_modulo -> declaracion_funciones .)
    MOD             reduce using rule 7 (instrucciones_modulo -> declaracion_funciones .)
    $end            reduce using rule 7 (instrucciones_modulo -> declaracion_funciones .)
    LLAVECL         reduce using rule 7 (instrucciones_modulo -> declaracion_funciones .)


state 9

    (8) instrucciones_modulo -> declaracion_modulo .

    FN              reduce using rule 8 (instrucciones_modulo -> declaracion_modulo .)
    COMENTARIO      reduce using rule 8 (instrucciones_modulo -> declaracion_modulo .)
    STRUCT          reduce using rule 8 (instrucciones_modulo -> declaracion_modulo .)
    PUB             reduce using rule 8 (instrucciones_modulo -> declaracion_modulo .)
    MOD             reduce using rule 8 (instrucciones_modulo -> declaracion_modulo .)
    $end            reduce using rule 8 (instrucciones_modulo -> declaracion_modulo .)
    LLAVECL         reduce using rule 8 (instrucciones_modulo -> declaracion_modulo .)


state 10

    (9) instrucciones_modulo -> COMENTARIO .

    FN              reduce using rule 9 (instrucciones_modulo -> COMENTARIO .)
    COMENTARIO      reduce using rule 9 (instrucciones_modulo -> COMENTARIO .)
    STRUCT          reduce using rule 9 (instrucciones_modulo -> COMENTARIO .)
    PUB             reduce using rule 9 (instrucciones_modulo -> COMENTARIO .)
    MOD             reduce using rule 9 (instrucciones_modulo -> COMENTARIO .)
    $end            reduce using rule 9 (instrucciones_modulo -> COMENTARIO .)
    LLAVECL         reduce using rule 9 (instrucciones_modulo -> COMENTARIO .)


state 11

    (49) declaracion_struct -> encapsulamiento_struct . IDENTIFICADOR LLAVEAP lista_parametros LLAVECL

    IDENTIFICADOR   shift and go to state 19


state 12

    (55) declaracion_funciones -> encapsulamiento_funcion . IDENTIFICADOR PARAP lista_parametros PARCL LLAVEAP lista_instrucciones LLAVECL
    (56) declaracion_funciones -> encapsulamiento_funcion . IDENTIFICADOR PARAP lista_parametros PARCL FLECHA tipo_dato LLAVEAP lista_instrucciones LLAVECL

    IDENTIFICADOR   shift and go to state 20


state 13

    (12) declaracion_modulo -> encapsulamiento_modulo . IDENTIFICADOR LLAVEAP lista_instrucciones_modulo LLAVECL

    IDENTIFICADOR   shift and go to state 21


state 14

    (50) encapsulamiento_struct -> STRUCT .

    IDENTIFICADOR   reduce using rule 50 (encapsulamiento_struct -> STRUCT .)


state 15

    (51) encapsulamiento_struct -> PUB . STRUCT
    (58) encapsulamiento_funcion -> PUB . FN
    (13) encapsulamiento_modulo -> PUB . MOD

    STRUCT          shift and go to state 22
    FN              shift and go to state 23
    MOD             shift and go to state 24


state 16

    (14) encapsulamiento_modulo -> MOD .

    IDENTIFICADOR   reduce using rule 14 (encapsulamiento_modulo -> MOD .)


state 17

    (2) entorno_global -> entorno_global global .

    FN              reduce using rule 2 (entorno_global -> entorno_global global .)
    COMENTARIO      reduce using rule 2 (entorno_global -> entorno_global global .)
    STRUCT          reduce using rule 2 (entorno_global -> entorno_global global .)
    PUB             reduce using rule 2 (entorno_global -> entorno_global global .)
    MOD             reduce using rule 2 (entorno_global -> entorno_global global .)
    $end            reduce using rule 2 (entorno_global -> entorno_global global .)


state 18

    (15) funcion_main -> FN MAIN . PARAP PARCL LLAVEAP lista_instrucciones LLAVECL

    PARAP           shift and go to state 25


state 19

    (49) declaracion_struct -> encapsulamiento_struct IDENTIFICADOR . LLAVEAP lista_parametros LLAVECL

    LLAVEAP         shift and go to state 26


state 20

    (55) declaracion_funciones -> encapsulamiento_funcion IDENTIFICADOR . PARAP lista_parametros PARCL LLAVEAP lista_instrucciones LLAVECL
    (56) declaracion_funciones -> encapsulamiento_funcion IDENTIFICADOR . PARAP lista_parametros PARCL FLECHA tipo_dato LLAVEAP lista_instrucciones LLAVECL

    PARAP           shift and go to state 27


state 21

    (12) declaracion_modulo -> encapsulamiento_modulo IDENTIFICADOR . LLAVEAP lista_instrucciones_modulo LLAVECL

    LLAVEAP         shift and go to state 28


state 22

    (51) encapsulamiento_struct -> PUB STRUCT .

    IDENTIFICADOR   reduce using rule 51 (encapsulamiento_struct -> PUB STRUCT .)


state 23

    (58) encapsulamiento_funcion -> PUB FN .

    IDENTIFICADOR   reduce using rule 58 (encapsulamiento_funcion -> PUB FN .)


state 24

    (13) encapsulamiento_modulo -> PUB MOD .

    IDENTIFICADOR   reduce using rule 13 (encapsulamiento_modulo -> PUB MOD .)


state 25

    (15) funcion_main -> FN MAIN PARAP . PARCL LLAVEAP lista_instrucciones LLAVECL

    PARCL           shift and go to state 29


state 26

    (49) declaracion_struct -> encapsulamiento_struct IDENTIFICADOR LLAVEAP . lista_parametros LLAVECL
    (52) lista_parametros -> . lista_parametros COMA parametros_declaracion
    (53) lista_parametros -> . parametros_declaracion
    (54) parametros_declaracion -> . IDENTIFICADOR DOSPUNTOS tipo_dato

    IDENTIFICADOR   shift and go to state 30

    lista_parametros               shift and go to state 31
    parametros_declaracion         shift and go to state 32

state 27

    (55) declaracion_funciones -> encapsulamiento_funcion IDENTIFICADOR PARAP . lista_parametros PARCL LLAVEAP lista_instrucciones LLAVECL
    (56) declaracion_funciones -> encapsulamiento_funcion IDENTIFICADOR PARAP . lista_parametros PARCL FLECHA tipo_dato LLAVEAP lista_instrucciones LLAVECL
    (52) lista_parametros -> . lista_parametros COMA parametros_declaracion
    (53) lista_parametros -> . parametros_declaracion
    (54) parametros_declaracion -> . IDENTIFICADOR DOSPUNTOS tipo_dato

    IDENTIFICADOR   shift and go to state 30

    lista_parametros               shift and go to state 33
    parametros_declaracion         shift and go to state 32

state 28

    (12) declaracion_modulo -> encapsulamiento_modulo IDENTIFICADOR LLAVEAP . lista_instrucciones_modulo LLAVECL
    (10) lista_instrucciones_modulo -> . lista_instrucciones_modulo instrucciones_modulo
    (11) lista_instrucciones_modulo -> . instrucciones_modulo
    (6) instrucciones_modulo -> . declaracion_struct
    (7) instrucciones_modulo -> . declaracion_funciones
    (8) instrucciones_modulo -> . declaracion_modulo
    (9) instrucciones_modulo -> . COMENTARIO
    (49) declaracion_struct -> . encapsulamiento_struct IDENTIFICADOR LLAVEAP lista_parametros LLAVECL
    (55) declaracion_funciones -> . encapsulamiento_funcion IDENTIFICADOR PARAP lista_parametros PARCL LLAVEAP lista_instrucciones LLAVECL
    (56) declaracion_funciones -> . encapsulamiento_funcion IDENTIFICADOR PARAP lista_parametros PARCL FLECHA tipo_dato LLAVEAP lista_instrucciones LLAVECL
    (12) declaracion_modulo -> . encapsulamiento_modulo IDENTIFICADOR LLAVEAP lista_instrucciones_modulo LLAVECL
    (50) encapsulamiento_struct -> . STRUCT
    (51) encapsulamiento_struct -> . PUB STRUCT
    (57) encapsulamiento_funcion -> . FN
    (58) encapsulamiento_funcion -> . PUB FN
    (13) encapsulamiento_modulo -> . PUB MOD
    (14) encapsulamiento_modulo -> . MOD

    COMENTARIO      shift and go to state 10
    STRUCT          shift and go to state 14
    PUB             shift and go to state 15
    FN              shift and go to state 36
    MOD             shift and go to state 16

    encapsulamiento_modulo         shift and go to state 13
    lista_instrucciones_modulo     shift and go to state 34
    instrucciones_modulo           shift and go to state 35
    declaracion_struct             shift and go to state 7
    declaracion_funciones          shift and go to state 8
    declaracion_modulo             shift and go to state 9
    encapsulamiento_struct         shift and go to state 11
    encapsulamiento_funcion        shift and go to state 12

state 29

    (15) funcion_main -> FN MAIN PARAP PARCL . LLAVEAP lista_instrucciones LLAVECL

    LLAVEAP         shift and go to state 37


state 30

    (54) parametros_declaracion -> IDENTIFICADOR . DOSPUNTOS tipo_dato

    DOSPUNTOS       shift and go to state 38


state 31

    (49) declaracion_struct -> encapsulamiento_struct IDENTIFICADOR LLAVEAP lista_parametros . LLAVECL
    (52) lista_parametros -> lista_parametros . COMA parametros_declaracion

    LLAVECL         shift and go to state 39
    COMA            shift and go to state 40


state 32

    (53) lista_parametros -> parametros_declaracion .

    LLAVECL         reduce using rule 53 (lista_parametros -> parametros_declaracion .)
    COMA            reduce using rule 53 (lista_parametros -> parametros_declaracion .)
